PartID,BricksetUrl,DesignID,Name,Image,45544,45560,31313,Over/Under,Not needed,PPU
4278359,http://brickset.com/parts/4278359,2654,,,,2,,2,,
4211375,http://brickset.com/parts/4211375,2736,,,,2,6,-4,,
4121715,http://brickset.com/parts/4121715,2780,,,60,170,95,135,,
6028041,http://brickset.com/parts/6028041,2815,,,4,,3,1,,
4514558,http://brickset.com/parts/4514558,3648,,,4,3,2,5,,
4285634,http://brickset.com/parts/4285634,3649,,,2,2,,4,,
4211807,http://brickset.com/parts/4211807,3673,,,10,,4,6,,
370526,http://brickset.com/parts/370526,3705,,,4,5,,9,,
370626,http://brickset.com/parts/370626,3706,,,4,1,9,-4,,
370726,http://brickset.com/parts/370726,3707,,,2,1,,3,,
370826,http://brickset.com/parts/370826,3708,,,2,1,,3,,
373726,http://brickset.com/parts/373726,3737,,,2,1,,3,,
403226,http://brickset.com/parts/403226,4032,,,,4,,4,,
4494222,http://brickset.com/parts/4494222,4185,,,,,3,-3,X,
4587275,http://brickset.com/parts/4587275,4185,,,4,,,4,,
4211815,http://brickset.com/parts/4211815,4519,,,14,12,22,4,,
4211510,http://brickset.com/parts/4211510,4716,,,2,1,2,1,,
611649,http://brickset.com/parts/611649,6116,,,,2,,2,,
4178398,http://brickset.com/parts/4178398,6116,,,,2,,2,,
4188298,http://brickset.com/parts/4188298,6536,,,,,8,-8,X,
4211775,http://brickset.com/parts/4211775,6536,,,8,4,,12,,
4207456,http://brickset.com/parts/4207456,6538,,,,1,,1,,
4278957,http://brickset.com/parts/4278957,6539,,,,1,,1,,
4237267,http://brickset.com/parts/4237267,6542,,,,2,,2,,
4210665,http://brickset.com/parts/4210665,6553,,,,2,,2,,
4514553,http://brickset.com/parts/4514553,6558,,,30,33,38,25,,
4666579,http://brickset.com/parts/4666579,6562,,,8,6,,14,,
4143187,http://brickset.com/parts/4143187,6575,,,,,2,-2,X,
4210759,http://brickset.com/parts/4210759,6575,,,,2,,2,,
4565452,http://brickset.com/parts/4565452,6589,,,2,3,1,4,,
4211622,http://brickset.com/parts/4211622,6590,,,10,45,,55,,
4227155,http://brickset.com/parts/4227155,6590,,,,,9,-9,X,
4184169,http://brickset.com/parts/4184169,6628,,,,8,6,2,,
4112282,http://brickset.com/parts/4112282,6629,,,4,2,,6,,
4211566,http://brickset.com/parts/4211566,6632,,,,10,1,9,,
4270473,http://brickset.com/parts/4270473,6641,,,,1,,1,,
6005331,http://brickset.com/parts/6005331,10197,,,,2,,2,,
6005755,http://brickset.com/parts/6005755,10288,,,,5,,5,,
6012451,http://brickset.com/parts/6012451,10928,,,4,2,,6,,
6030286,http://brickset.com/parts/6030286,11478,,,,4,,4,,
6022750,http://brickset.com/parts/6022750,11946,,,,2,,2,,
6022752,http://brickset.com/parts/6022752,11947,,,,2,,2,,
6031916,http://brickset.com/parts/6031916,11954,,,,4,,4,,
6031821,http://brickset.com/parts/6031821,13670,,,2,16,4,14,,
6044729,http://brickset.com/parts/6044729,13971,,,,1,,1,,
6044688,http://brickset.com/parts/6044688,13972,,,,,2,-2,,
6036424,http://brickset.com/parts/6036424,14149,,,,28,,28,,
6013938,http://brickset.com/parts/6013938,32002,,,,6,,6,,
4629920,http://brickset.com/parts/4629920,32005,,,,2,,2,,
4629921,http://brickset.com/parts/4629921,32005,,,,,2,-2,X,
4111998,http://brickset.com/parts/4111998,32009,,,,,12,-12,,
4234240,http://brickset.com/parts/4234240,32009,,,,4,,4,,
4495412,http://brickset.com/parts/4495412,32009,,,4,2,,6,,
4107085,http://brickset.com/parts/4107085,32013,,,4,6,,10,,
4254606,http://brickset.com/parts/4254606,32013,,,,,4,-4,X,
4107767,http://brickset.com/parts/4107767,32014,,,2,2,,4,,
4189131,http://brickset.com/parts/4189131,32014,,,,,1,-1,X,
4107084,http://brickset.com/parts/4107084,32015,,,,3,,3,,
4107082,http://brickset.com/parts/4107082,32016,,,,4,,4,,
4107783,http://brickset.com/parts/4107783,32034,,,4,5,,9,,
4234429,http://brickset.com/parts/4234429,32034,,,,,6,-6,X,
4107081,http://brickset.com/parts/4107081,32039,,,,22,,22,,
4211553,http://brickset.com/parts/4211553,32039,,,,,2,-2,X,
4140806,http://brickset.com/parts/4140806,32054,,,22,,10,12,,
4142865,http://brickset.com/parts/4142865,32062,,,10,22,12,20,,
6013936,http://brickset.com/parts/6013936,32068,,,,,4,-4,,
4248204,http://brickset.com/parts/4248204,32072,,,4,,4,0,,
4211639,http://brickset.com/parts/4211639,32073,,,6,8,9,5,,
4239601,http://brickset.com/parts/4239601,32123,,,10,16,11,15,,
4119589,http://brickset.com/parts/4119589,32138,,,,4,,4,,
4211888,http://brickset.com/parts/4211888,32138,,,,,4,-4,X,
4120017,http://brickset.com/parts/4120017,32140,,,,,8,-8,X,
4141270,http://brickset.com/parts/4141270,32140,,,6,4,,10,,
4211610,http://brickset.com/parts/4211610,32140,,,,8,,8,,
4121667,http://brickset.com/parts/4121667,32184,,,8,4,,12,,
4128598,http://brickset.com/parts/4128598,32184,,,,,17,-17,,
4189936,http://brickset.com/parts/4189936,32192,,,,,4,-4,,
6031962,http://brickset.com/parts/6031962,32198,,,,1,1,0,,
4177430,http://brickset.com/parts/4177430,32269,,,2,1,4,-1,,
4177431,http://brickset.com/parts/4177431,32270,,,2,2,2,2,,
4140327,http://brickset.com/parts/4140327,32271,,,,,12,-12,,
4211624,http://brickset.com/parts/4211624,32271,,,4,,,4,,
4128594,http://brickset.com/parts/4128594,32291,,,,,2,-2,X,
4140430,http://brickset.com/parts/4140430,32291,,,4,,,4,,
4141300,http://brickset.com/parts/4141300,32293,,,,,4,-4,,
4142135,http://brickset.com/parts/4142135,32316,,,,,10,-10,,
4211651,http://brickset.com/parts/4211651,32316,,,4,5,,9,,
4128593,http://brickset.com/parts/4128593,32348,,,,,4,-4,X,
4509912,http://brickset.com/parts/4509912,32348,,,6,,,6,,
4142236,http://brickset.com/parts/4142236,32449,,,2,,,2,,
4268659,http://brickset.com/parts/4268659,32494,,,,2,,2,,
4255563,http://brickset.com/parts/4255563,32498,,,2,,5,-3,,
4142822,http://brickset.com/parts/4142822,32523,,,2,,12,-10,X,
4153707,http://brickset.com/parts/4153707,32523,,,4,,,4,,
4153718,http://brickset.com/parts/4153718,32523,,,4,2,,6,,
4208160,http://brickset.com/parts/4208160,32523,,,,1,,1,,
4211655,http://brickset.com/parts/4211655,32523,,,,10,,10,,
4509376,http://brickset.com/parts/4509376,32523,,,4,,,4,,
6007973,http://brickset.com/parts/6007973,32523,,,4,,,4,,
4495930,http://brickset.com/parts/4495930,32524,,,4,16,,20,,
4495935,http://brickset.com/parts/4495935,32524,,,,,6,-6,X,
4142823,http://brickset.com/parts/4142823,32526,,,,,6,-6,X,
4211713,http://brickset.com/parts/4211713,32526,,,2,6,,8,,
4585040,http://brickset.com/parts/4585040,32526,,,4,,,4,,
4514554,http://brickset.com/parts/4514554,32556,,,6,14,4,16,,
4211714,http://brickset.com/parts/4211714,32557,,,,4,,4,,
4563044,http://brickset.com/parts/4563044,33299,,,2,1,,3,,
4211866,http://brickset.com/parts/4211866,40490,,,6,7,,13,,
4522933,http://brickset.com/parts/4522933,41239,,,,,4,-4,X,
4522934,http://brickset.com/parts/4522934,41239,,,6,,,6,,
4173941,http://brickset.com/parts/4173941,41669,,,4,1,4,1,,
4185661,http://brickset.com/parts/4185661,41669,,,,2,6,-4,,
4164133,http://brickset.com/parts/4164133,41677,,,,2,,2,,
4211741,http://brickset.com/parts/4211741,41677,,,,1,,1,,
4162857,http://brickset.com/parts/4162857,41678,,,4,,,4,,
4173975,http://brickset.com/parts/4173975,41678,,,,,4,-4,X,
6035364,http://brickset.com/parts/6035364,41897,,,2,2,,4,,
4175442,http://brickset.com/parts/4175442,42003,,,,,14,-14,,
4210857,http://brickset.com/parts/4210857,42003,,,8,4,,12,,
4211758,http://brickset.com/parts/4211758,42610,,,,7,4,3,,
4206482,http://brickset.com/parts/4206482,43093,,,20,57,28,49,,
4631648,http://brickset.com/parts/4631648,43675,,,,4,,4,,
4211862,http://brickset.com/parts/4211862,43857,,,,3,,3,,
4211805,http://brickset.com/parts/4211805,44294,,,5,2,2,5,,
4184286,http://brickset.com/parts/4184286,44309,,,,2,4,-2,,
4614801,http://brickset.com/parts/4614801,44771,,,,4,,4,,
4211845,http://brickset.com/parts/4211845,44772,,,,4,,4,,
6008527,http://brickset.com/parts/6008527,44809,,,2,,,2,,
4198367,http://brickset.com/parts/4198367,45590,,,4,,,4,,
4225033,http://brickset.com/parts/4225033,48989,,,6,10,12,4,,
4624645,http://brickset.com/parts/4624645,50163,,,,1,,1,,
4246901,http://brickset.com/parts/4246901,50951,,,,,2,-2,,
6024109,http://brickset.com/parts/6024109,53550,,,,,1,-1,,
6024106,http://brickset.com/parts/6024106,54271,,,,,1,-1,,
4545430,http://brickset.com/parts/4545430,54821,,,,,3,-3,,
4499858,http://brickset.com/parts/4499858,55013,,,2,6,6,2,,
4296059,http://brickset.com/parts/4296059,55615,,,4,4,,8,,
4490127,http://brickset.com/parts/4490127,55982,,,,5,,5,,
4297210,http://brickset.com/parts/4297210,56145,,,,3,,3,,
4299389,http://brickset.com/parts/4299389,56145,,,,,4,-4,,
4634091,http://brickset.com/parts/4634091,56908,,,2,2,,4,,
4582792,http://brickset.com/parts/4582792,57519,,,4,2,,6,,
4615232,http://brickset.com/parts/4615232,57539,,,,2,,2,,
4502595,http://brickset.com/parts/4502595,57585,,,2,,1,1,,
4508553,http://brickset.com/parts/4508553,59426,,,,4,2,2,,
4513174,http://brickset.com/parts/4513174,59443,,,6,4,3,7,,
4552347,http://brickset.com/parts/4552347,60484,,,4,2,4,2,,
4535768,http://brickset.com/parts/4535768,60485,,,2,5,1,6,,
6015596,http://brickset.com/parts/6015596,61070,,,,,1,-1,,
6015597,http://brickset.com/parts/6015597,61071,,,,,1,-1,,
4525904,http://brickset.com/parts/4525904,61903,,,,2,,2,,
4526985,http://brickset.com/parts/4526985,62462,,,4,2,2,4,,
4525184,http://brickset.com/parts/4525184,62821,,,,1,,1,,
4538007,http://brickset.com/parts/4538007,63869,,,6,2,2,6,,
4540797,http://brickset.com/parts/4540797,64178,,,1,6,2,5,,
4539880,http://brickset.com/parts/4539880,64179,,,3,9,2,10,,
4544720,http://brickset.com/parts/4544720,64288,,,,4,,4,,
4645732,http://brickset.com/parts/4645732,64289,,,,,8,-8,,
4562805,http://brickset.com/parts/4562805,64290,,,,,4,-4,X,
4611705,http://brickset.com/parts/4611705,64290,,,4,6,,10,,
4541325,http://brickset.com/parts/4541325,64391,,,,2,,2,,
4547582,http://brickset.com/parts/4547582,64391,,,,,3,-3,,
4541326,http://brickset.com/parts/4541326,64392,,,1,,,1,,
4558731,http://brickset.com/parts/4558731,64393,,,,1,,1,,
4558797,http://brickset.com/parts/4558797,64393,,,,,3,-3,,
4558775,http://brickset.com/parts/4558775,64394,,,,1,,1,,
4558740,http://brickset.com/parts/4558740,64680,,,,1,,1,,
4558774,http://brickset.com/parts/4558774,64681,,,,1,,1,,
4558802,http://brickset.com/parts/4558802,64681,,,,,3,-3,,
4543490,http://brickset.com/parts/4543490,64682,,,1,,,1,,
4541924,http://brickset.com/parts/4541924,64683,,,,2,,2,,
4547581,http://brickset.com/parts/4547581,64683,,,,,3,-3,,
4540906,http://brickset.com/parts/4540906,64781,,,,2,,2,,
4542573,http://brickset.com/parts/4542573,64871,,,,,4,-4,X,
4542578,http://brickset.com/parts/4542578,64871,,,6,13,,19,,
6014051,http://brickset.com/parts/6014051,72156,,,,,1,-1,,
6006140,http://brickset.com/parts/6006140,74695,,,4,6,10,0,,
4544140,http://brickset.com/parts/4544140,85543,,,,2,,2,,
4544143,http://brickset.com/parts/4544143,85544,,,,2,1,1,,
4544147,http://brickset.com/parts/4544147,85545,,,,2,,2,,
4544151,http://brickset.com/parts/4544151,85546,,,,2,,2,,
4566251,http://brickset.com/parts/4566251,87080,,,1,1,,2,,
4560175,http://brickset.com/parts/4560175,87082,,,4,2,6,0,,
4560177,http://brickset.com/parts/4560177,87083,,,2,8,4,6,,
4566249,http://brickset.com/parts/4566249,87086,,,1,1,,2,,
4558690,http://brickset.com/parts/4558690,87407,,,,2,,2,,
4558692,http://brickset.com/parts/4558692,87408,,,,1,1,0,,
6014648,http://brickset.com/parts/6014648,88323,,,54,5,,59,,
4639695,http://brickset.com/parts/4639695,89201,,,,2,,2,,
4610374,http://brickset.com/parts/4610374,92906,,,,2,,2,,
4630114,http://brickset.com/parts/4630114,92907,,,,,2,-2,,
4610377,http://brickset.com/parts/4610377,92908,,,,2,,2,,
4610378,http://brickset.com/parts/4610378,92909,,,,2,,2,,
4610379,http://brickset.com/parts/4610379,92910,,,,1,,1,,
4610380,http://brickset.com/parts/4610380,92911,,,1,1,,2,,
4640536,http://brickset.com/parts/4640536,94925,,,4,,,4,,
6009996,http://brickset.com/parts/6009996,95646,,,1,,1,0,,
6008472,http://brickset.com/parts/6008472,95648,,,2,,1,1,,
6008919,http://brickset.com/parts/6008919,95650,,,1,,1,0,,
6008924,http://brickset.com/parts/6008924,95652,,,1,,,1,,
6009811,http://brickset.com/parts/6009811,95654,,,,,1,-1,,
6012820,http://brickset.com/parts/6012820,95656,,,1,,,1,,
6009430,http://brickset.com/parts/6009430,95658,,,2,,2,0,,
4646864,http://brickset.com/parts/4646864,98138,,,,6,,6,,
4656205,http://brickset.com/parts/4656205,98347,,,,,4,-4,,
4657296,http://brickset.com/parts/4657296,98568,,,,,6,-6,,
6027626,http://brickset.com/parts/6027626,98578,,,,2,,2,,
4654432,http://brickset.com/parts/4654432,98585,,,,2,,2,,
4652234,http://brickset.com/parts/4652234,98989,,,,3,,3,,
4666999,http://brickset.com/parts/4666999,99008,,,,2,3,-1,,
4652235,http://brickset.com/parts/4652235,99009,,,2,,,2,,
4652236,http://brickset.com/parts/4652236,99010,,,2,,,2,,
6008916,http://brickset.com/parts/6008916,99380,,,1,,,1,,
6008577,http://brickset.com/parts/6008577,99455,,,1,,1,0,,
6009019,http://brickset.com/parts/6009019,99773,,,4,5,,9,,
6023956,http://brickset.com/parts/6023956,,,,1,,,1,,
6024581,http://brickset.com/parts/6024581,,,,4,,4,0,,
6024583,http://brickset.com/parts/6024583,,,,2,,2,0,,
6024585,http://brickset.com/parts/6024585,,,,1,,1,0,,
6036901,http://brickset.com/parts/6036901,,,,1,,1,0,,